

Microchip Technology PIC18 LITE Macro Assembler V1.38 build -256452561 
                                                                                               Sat May 26 01:25:47 2018

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	18F14K50
  2016  0001F6  D75C               	goto	l3922
  2017  0001F8  0A03               	xorlw	3	; case 2
  2018  0001FA  B4D8               	btfsc	status,2,c
  2019  0001FC  D7A5               	goto	l3942
  2020  0001FE  D7F0               	goto	l3962
  2021  000200                     l3968:
  2022                           
  2023                           ; BSR set to: 0
  2024                           ;blaster.c: 466: {
  2025                           ;blaster.c: 467: if ((RxSize > 0) && (TXFIFO_Room() >= RxSize))
  2026  000200  0100               	movlb	0	; () banked
  2027  000202  5184               	movf	_RxSize& (0+255),w,b
  2028  000204  0100               	movlb	0	; () banked
  2029  000206  B4D8               	btfsc	status,2,c
  2030  000208  D113               	goto	l4042
  2031                           
  2032                           ; BSR set to: 0
  2033  00020A  0100               	movlb	0	; () banked
  2034  00020C  5184               	movf	_RxSize& (0+255),w,b
  2035  00020E  0100               	movlb	0	; () banked
  2036  000210  6F8C               	movwf	??_Main_Task_Blaster& (0+255),b
  2037  000212  6B8D               	clrf	(??_Main_Task_Blaster+1)& (0+255),b
  2038  000214  EC2D  F011         	call	_TXFIFO_Room	;wreg free
  2039  000218  0100               	movlb	0	; () banked
  2040  00021A  518C               	movf	??_Main_Task_Blaster& (0+255),w,b
  2041  00021C  5C2D               	subwf	?_TXFIFO_Room,w,c
  2042  00021E  0100               	movlb	0	; () banked
  2043  000220  518D               	movf	(??_Main_Task_Blaster+1)& (0+255),w,b
  2044  000222  582E               	subwfb	?_TXFIFO_Room+1,w,c
  2045  000224  A0D8               	btfss	status,0,c
  2046  000226  D104               	goto	l4042
  2047                           
  2048                           ; BSR set to: 0
  2049                           ;blaster.c: 468: {
  2050                           ;blaster.c: 469: JTAG_Mode_PORT();
  2051  000228  EC80  F011         	call	_JTAG_Mode_PORT	;wreg free
  2052                           
  2053                           ;blaster.c: 471: while(RxSize > 0)
  2054  00022C  D090               	goto	l4000
  2055  00022E                     l3974:
  2056                           
  2057                           ;blaster.c: 472: {
  2058                           ;blaster.c: 473: uint8_t opcode;
  2059                           ;blaster.c: 474: opcode = USB_OutPacket[ValidPPB][RxPtr++];
  2060  00022E  0100               	movlb	0	; () banked
  2061  000230  5187               	movf	_ValidPPB& (0+255),w,b
  2062  000232  0D40               	mullw	64
  2063  000234  0E80               	movlw	128
  2064  000236  0100               	movlb	0	; () banked
  2065  000238  6F8C               	movwf	??_Main_Task_Blaster& (0+255),b
  2066  00023A  0E02               	movlw	2
  2067  00023C  0100               	movlb	0	; () banked
  2068  00023E  6F8D               	movwf	(??_Main_Task_Blaster+1)& (0+255),b
  2069  000240  50F3               	movf	prodl,w,c
  2070  000242  0100               	movlb	0	; () banked
  2071  000244  278C               	addwf	??_Main_Task_Blaster& (0+255),f,b
  2072  000246  50F4               	movf	prodh,w,c
  2073  000248  0100               	movlb	0	; () banked
  2074  00024A  238D               	addwfc	(??_Main_Task_Blaster+1)& (0+255),f,b
  2075  00024C  0100               	movlb	0	; () banked
  2076  00024E  5183               	movf	_RxPtr& (0+255),w,b
  2077  000250  0D01               	mullw	1
  2078  000252  50F3               	movf	prodl,w,c
  2079  000254  0100               	movlb	0	; () banked
  2080  000256  258C               	addwf	??_Main_Task_Blaster& (0+255),w,b
  2081  000258  6ED9               	movwf	fsr2l,c
  2082  00025A  50F4               	movf	prodh,w,c
  2083  00025C  0100               	movlb	0	; () banked
  2084  00025E  218D               	addwfc	(??_Main_Task_Blaster+1)& (0+255),w,b
  2085  000260  6EDA               	movwf	fsr2h,c
  2086  000262  50DF               	movf	indf2,w,c
  2087  000264  0100               	movlb	0	; () banked
  2088  000266  6F99               	movwf	Main_Task_Blaster@opcode& (0+255),b
  2089                           
  2090                           ; BSR set to: 0
  2091  000268  0100               	movlb	0	; () banked
  2092  00026A  2B83               	incf	_RxPtr& (0+255),f,b
  2093                           
  2094                           ; BSR set to: 0
  2095                           ;blaster.c: 475: RxSize--;
  2096  00026C  0100               	movlb	0	; () banked
  2097  00026E  0784               	decf	_RxSize& (0+255),f,b
  2098                           
  2099                           ; BSR set to: 0
  2100                           ;blaster.c: 477: Read = opcode & 0x40;
  2101  000270  0100               	movlb	0	; () banked
  2102  000272  5199               	movf	Main_Task_Blaster@opcode& (0+255),w,b
  2103  000274  0B40               	andlw	64
  2104  000276  0100               	movlb	0	; () banked
  2105  000278  6F82               	movwf	_Read& (0+255),b
  2106                           
  2107                           ; BSR set to: 0
  2108                           ;blaster.c: 479: if (opcode & 0x80)
  2109  00027A  0100               	movlb	0	; () banked
  2110  00027C  AF99               	btfss	Main_Task_Blaster@opcode& (0+255),7,b
  2111  00027E  D008               	goto	l3992
  2112                           
  2113                           ; BSR set to: 0
  2114                           ;blaster.c: 480: {
  2115                           ;blaster.c: 481: LATBbits.LATB6 = 0;
  2116  000280  9C8A               	bcf	3978,6,c	;volatile
  2117                           
  2118                           ; BSR set to: 0
  2119                           ;blaster.c: 482: ByteSize = opcode & 0x3f;
  2120  000282  0100               	movlb	0	; () banked
  2121  000284  5199               	movf	Main_Task_Blaster@opcode& (0+255),w,b
  2122  000286  0B3F               	andlw	63
  2123  000288  0100               	movlb	0	; () banked
  2124  00028A  6F80               	movwf	_ByteSize& (0+255),b
  2125                           
  2126                           ; BSR set to: 0
  2127                           ;blaster.c: 483: JTAG_State = JTAG_BYTE_SHIFT;
  2128  00028C  0E01               	movlw	1
  2129  00028E  D0C4               	goto	L63
  2130  000290                     l3992:
  2131                           
  2132                           ; BSR set to: 0
  2133                           ;blaster.c: 495: else
  2134                           ;blaster.c: 496: {
  2135                           ;blaster.c: 497: LATBbits.LATB6 = (opcode & 0x01)? 1 : 0;
  2136  000290  0100               	movlb	0	; () banked
  2137  000292  A199               	btfss	Main_Task_Blaster@opcode& (0+255),0,b
  2138  000294  D004               	goto	u3090
  2139  000296  0100               	movlb	0	; () banked
  2140  000298  6B8C               	clrf	??_Main_Task_Blaster& (0+255),b
  2141  00029A  2B8C               	incf	??_Main_Task_Blaster& (0+255),f,b
  2142  00029C  D002               	goto	u3108
  2143  00029E                     u3090:
  2144  00029E  0100               	movlb	0	; () banked
  2145  0002A0  6B8C               	clrf	??_Main_Task_Blaster& (0+255),b
  2146  0002A2                     u3108:
  2147  0002A2  0100               	movlb	0	; () banked
  2148  0002A4  3B8C               	swapf	??_Main_Task_Blaster& (0+255),f,b
  2149  0002A6  478C               	rlncf	??_Main_Task_Blaster& (0+255),f,b
  2150  0002A8  478C               	rlncf	??_Main_Task_Blaster& (0+255),f,b
  2151  0002AA  508A               	movf	3978,w,c	;volatile
  2152  0002AC  0100               	movlb	0	; () banked
  2153  0002AE  198C               	xorwf	??_Main_Task_Blaster& (0+255),w,b
  2154  0002B0  0BBF               	andlw	-65
  2155  0002B2  198C               	xorwf	??_Main_Task_Blaster& (0+255),w,b
  2156  0002B4  6E8A               	movwf	3978,c	;volatile
  2157                           
  2158                           ;blaster.c: 498: LATCbits.LATC6 = (opcode & 0x02)? 1 : 0;
  2159  0002B6  0100               	movlb	0	; () banked
  2160  0002B8  A399               	btfss	Main_Task_Blaster@opcode& (0+255),1,b
  2161  0002BA  D004               	goto	u3110
  2162  0002BC  0100               	movlb	0	; () banked
  2163  0002BE  6B8C               	clrf	??_Main_Task_Blaster& (0+255),b
  2164  0002C0  2B8C               	incf	??_Main_Task_Blaster& (0+255),f,b
  2165  0002C2  D002               	goto	u3128
  2166  0002C4                     u3110:
  2167  0002C4  0100               	movlb	0	; () banked
  2168  0002C6  6B8C               	clrf	??_Main_Task_Blaster& (0+255),b
  2169  0002C8                     u3128:
  2170  0002C8  0100               	movlb	0	; () banked
  2171  0002CA  3B8C               	swapf	??_Main_Task_Blaster& (0+255),f,b
  2172  0002CC  478C               	rlncf	??_Main_Task_Blaster& (0+255),f,b
  2173  0002CE  478C               	rlncf	??_Main_Task_Blaster& (0+255),f,b
  2174  0002D0  508B               	movf	3979,w,c	;volatile
  2175  0002D2  0100               	movlb	0	; () banked
  2176  0002D4  198C               	xorwf	??_Main_Task_Blaster& (0+255),w,b
  2177  0002D6  0BBF               	andlw	-65
  2178  0002D8  198C               	xorwf	??_Main_Task_Blaster& (0+255),w,b
  2179  0002DA  6E8B               	movwf	3979,c	;volatile
  2180                           
  2181                           ;blaster.c: 499: LATCbits.LATC7 = (opcode & 0x10)? 1 : 0;
  2182  0002DC  0100               	movlb	0	; () banked
  2183  0002DE  A999               	btfss	Main_Task_Blaster@opcode& (0+255),4,b
  2184  0002E0  D004               	goto	u3130
  2185  0002E2  0100               	movlb	0	; () banked
  2186  0002E4  6B8C               	clrf	??_Main_Task_Blaster& (0+255),b
  2187  0002E6  2B8C               	incf	??_Main_Task_Blaster& (0+255),f,b
  2188  0002E8  D002               	goto	u3148
  2189  0002EA                     u3130:
  2190  0002EA  0100               	movlb	0	; () banked
  2191  0002EC  6B8C               	clrf	??_Main_Task_Blaster& (0+255),b
  2192  0002EE                     u3148:
  2193  0002EE  0100               	movlb	0	; () banked
  2194  0002F0  338C               	rrcf	??_Main_Task_Blaster& (0+255),f,b
  2195  0002F2  338C               	rrcf	??_Main_Task_Blaster& (0+255),f,b
  2196  0002F4  508B               	movf	3979,w,c	;volatile
  2197  0002F6  0100               	movlb	0	; () banked
  2198  0002F8  198C               	xorwf	??_Main_Task_Blaster& (0+255),w,b
  2199  0002FA  0B7F               	andlw	-129
  2200  0002FC  198C               	xorwf	??_Main_Task_Blaster& (0+255),w,b
  2201  0002FE  6E8B               	movwf	3979,c	;volatile
  2202                           
  2203                           ;blaster.c: 500: LATCbits.LATC2 = (opcode & 0x20)? 1 : 0;
  2204  000300  0100               	movlb	0	; () banked
  2205  000302  AB99               	btfss	Main_Task_Blaster@opcode& (0+255),5,b
  2206  000304  D004               	goto	u3150
  2207  000306  0100               	movlb	0	; () banked
  2208  000308  6B8C               	clrf	??_Main_Task_Blaster& (0+255),b
  2209  00030A  2B8C               	incf	??_Main_Task_Blaster& (0+255),f,b
  2210  00030C  D002               	goto	u3168
  2211  00030E                     u3150:
  2212  00030E  0100               	movlb	0	; () banked
  2213  000310  6B8C               	clrf	??_Main_Task_Blaster& (0+255),b
  2214  000312                     u3168:
  2215  000312  0100               	movlb	0	; () banked
  2216  000314  478C               	rlncf	??_Main_Task_Blaster& (0+255),f,b
  2217  000316  478C               	rlncf	??_Main_Task_Blaster& (0+255),f,b
  2218  000318  508B               	movf	3979,w,c	;volatile
  2219  00031A  0100               	movlb	0	; () banked
  2220  00031C  198C               	xorwf	??_Main_Task_Blaster& (0+255),w,b
  2221  00031E  0BFB               	andlw	-5
  2222  000320  198C               	xorwf	??_Main_Task_Blaster& (0+255),w,b
  2223  000322  6E8B               	movwf	3979,c	;volatile
  2224                           
  2225                           ; BSR set to: 0
  2226                           ;blaster.c: 501: nCS = (opcode & 0x08)? 1 : 0;
  2227  000324  0100               	movlb	0	; () banked
  2228  000326  A799               	btfss	Main_Task_Blaster@opcode& (0+255),3,b
  2229  000328  D002               	goto	u3170
  2230  00032A  0E01               	movlw	1
  2231  00032C  D001               	goto	u3180
  2232  00032E                     u3170:
  2233  00032E  0E00               	movlw	0
  2234  000330                     u3180:
  2235  000330  0100               	movlb	0	; () banked
  2236  000332  6F88               	movwf	_nCS& (0+255),b
  2237                           
  2238                           ; BSR set to: 0
  2239                           ;blaster.c: 503: if (Read)
  2240  000334  0100               	movlb	0	; () banked
  2241  000336  5182               	movf	_Read& (0+255),w,b
  2242  000338  0100               	movlb	0	; () banked
  2243  00033A  B4D8               	btfsc	status,2,c
  2244  00033C  D008               	goto	l4000
  2245                           
  2246                           ; BSR set to: 0
  2247                           ;blaster.c: 504: {
  2248                           ;blaster.c: 505: TXFIFO_Write(PORTBbits.RB4 | 0x02);
  2249  00033E  A881               	btfss	3969,4,c	;volatile
  2250  000340  D002               	goto	u3200
  2251  000342  0E01               	movlw	1
  2252  000344  D001               	goto	u3206
  2253  000346                     u3200:
  2254  000346  0E00               	movlw	0
  2255  000348                     u3206:
  2256  000348  0902               	iorlw	2
  2257  00034A  EC1E  F011         	call	_TXFIFO_Write
  2258  00034E                     l4000:
  2259  00034E  0100               	movlb	0	; () banked
  2260  000350  5184               	movf	_RxSize& (0+255),w,b
  2261  000352  0100               	movlb	0	; () banked
  2262  000354  B4D8               	btfsc	status,2,c
  2263  000356  D06C               	goto	l4042
  2264  000358  D76A               	goto	l3974
  2265  00035A                     l4002:
  2266                           
  2267                           ; BSR set to: 0
  2268                           ;blaster.c: 526: {
  2269                           ;blaster.c: 527: if ((RxSize > 0) && (TXFIFO_Room() >= RxSize))
  2270  00035A  0100               	movlb	0	; () banked
  2271  00035C  5184               	movf	_RxSize& (0+255),w,b
  2272  00035E  0100               	movlb	0	; () banked
  2273  000360  B4D8               	btfsc	status,2,c
  2274  000362  D055               	goto	l4032
  2275                           
  2276                           ; BSR set to: 0
  2277  000364  0100               	movlb	0	; () banked
  2278  000366  5184               	movf	_RxSize& (0+255),w,b
  2279  000368  0100               	movlb	0	; () banked
  2280  00036A  6F8C               	movwf	??_Main_Task_Blaster& (0+255),b
  2281  00036C  6B8D               	clrf	(??_Main_Task_Blaster+1)& (0+255),b
  2282  00036E  EC2D  F011         	call	_TXFIFO_Room	;wreg free
  2283  000372  0100               	movlb	0	; () banked
  2284  000374  518C               	movf	??_Main_Task_Blaster& (0+255),w,b
  2285  000376  5C2D               	subwf	?_TXFIFO_Room,w,c
  2286  000378  0100               	movlb	0	; () banked
  2287  00037A  518D               	movf	(??_Main_Task_Blaster+1)& (0+255),w,b
  2288  00037C  582E               	subwfb	?_TXFIFO_Room+1,w,c
  2289  00037E  A0D8               	btfss	status,0,c
  2290  000380  D046               	goto	l4032
  2291                           
  2292                           ; BSR set to: 0
  2293                           ;blaster.c: 528: {
  2294                           ;blaster.c: 529: JTAG_Mode_SPI();
  2295  000382  EC79  F011         	call	_JTAG_Mode_SPI	;wreg free
  2296                           
  2297                           ;blaster.c: 531: while((RxSize > 0) && (ByteSize > 0))
  2298  000386  D03A               	goto	l4028
  2299  000388                     l4008:
  2300                           
  2301                           ;blaster.c: 532: {
  2302                           ;blaster.c: 533: uint8_t tx;
  2303                           ;blaster.c: 535: tx = USB_OutPacket[ValidPPB][RxPtr++];
  2304  000388  0100               	movlb	0	; () banked
  2305  00038A  5187               	movf	_ValidPPB& (0+255),w,b
  2306  00038C  0D40               	mullw	64
  2307  00038E  0E80               	movlw	128
  2308  000390  0100               	movlb	0	; () banked
  2309  000392  6F8C               	movwf	??_Main_Task_Blaster& (0+255),b
  2310  000394  0E02               	movlw	2
  2311  000396  0100               	movlb	0	; () banked
  2312  000398  6F8D               	movwf	(??_Main_Task_Blaster+1)& (0+255),b
  2313  00039A  50F3               	movf	prodl,w,c
  2314  00039C  0100               	movlb	0	; () banked
  2315  00039E  278C               	addwf	??_Main_Task_Blaster& (0+255),f,b
  2316  0003A0  50F4               	movf	prodh,w,c
  2317  0003A2  0100               	movlb	0	; () banked
  2318  0003A4  238D               	addwfc	(??_Main_Task_Blaster+1)& (0+255),f,b
  2319  0003A6  0100               	movlb	0	; () banked
  2320  0003A8  5183               	movf	_RxPtr& (0+255),w,b
  2321  0003AA  0D01               	mullw	1
  2322  0003AC  50F3               	movf	prodl,w,c
  2323  0003AE  0100               	movlb	0	; () banked
  2324  0003B0  258C               	addwf	??_Main_Task_Blaster& (0+255),w,b
  2325  0003B2  6ED9               	movwf	fsr2l,c
  2326  0003B4  50F4               	movf	prodh,w,c
  2327  0003B6  0100               	movlb	0	; () banked
  2328  0003B8  218D               	addwfc	(??_Main_Task_Blaster+1)& (0+255),w,b
  2329  0003BA  6EDA               	movwf	fsr2h,c
  2330  0003BC  50DF               	movf	indf2,w,c
  2331  0003BE  0100               	movlb	0	; () banked
  2332  0003C0  6F96               	movwf	Main_Task_Blaster@tx& (0+255),b
  2333                           
  2334                           ; BSR set to: 0
  2335  0003C2  0100               	movlb	0	; () banked
  2336  0003C4  2B83               	incf	_RxPtr& (0+255),f,b
  2337                           
  2338                           ; BSR set to: 0
  2339                           ;blaster.c: 536: JTAG_SPI_Put(tx);
  2340  0003C6  0100               	movlb	0	; () banked
  2341  0003C8  5196               	movf	Main_Task_Blaster@tx& (0+255),w,b
  2342  0003CA  EC6A  F011         	call	_JTAG_SPI_Put
  2343                           
  2344                           ;blaster.c: 537: JTAG_SPI_Wait();
  2345  0003CE  EC7D  F011         	call	_JTAG_SPI_Wait	;wreg free
  2346                           
  2347                           ;blaster.c: 539: if (Read)
  2348  0003D2  0100               	movlb	0	; () banked
  2349  0003D4  5182               	movf	_Read& (0+255),w,b
  2350  0003D6  0100               	movlb	0	; () banked
  2351  0003D8  B4D8               	btfsc	status,2,c
  2352  0003DA  D00C               	goto	l4024
  2353                           
  2354                           ; BSR set to: 0
  2355                           ;blaster.c: 540: {
  2356                           ;blaster.c: 541: if (nCS)
  2357  0003DC  0100               	movlb	0	; () banked
  2358  0003DE  5188               	movf	_nCS& (0+255),w,b
  2359  0003E0  B4D8               	btfsc	status,2,c
  2360  0003E2  D005               	goto	l4022
  2361                           
  2362                           ; BSR set to: 0
  2363                           ;blaster.c: 543: TXFIFO_Write(JTAG_SPI_Get());
  2364  0003E4  EC75  F011         	call	_JTAG_SPI_Get	;wreg free
  2365  0003E8  EC1E  F011         	call	_TXFIFO_Write
  2366  0003EC  D003               	goto	l4024
  2367  0003EE                     l4022:
  2368                           
  2369                           ;blaster.c: 544: else
  2370                           ;blaster.c: 545: TXFIFO_Write(0xff);
  2371  0003EE  0EFF               	movlw	255
  2372  0003F0  EC1E  F011         	call	_TXFIFO_Write
  2373  0003F4                     l4024:
  2374                           
  2375                           ;blaster.c: 546: }
  2376                           ;blaster.c: 547: RxSize--;
  2377  0003F4  0100               	movlb	0	; () banked
  2378  0003F6  0784               	decf	_RxSize& (0+255),f,b
  2379                           
  2380                           ; BSR set to: 0
  2381                           ;blaster.c: 548: ByteSize--;
  2382  0003F8  0100               	movlb	0	; () banked
  2383  0003FA  0780               	decf	_ByteSize& (0+255),f,b
  2384  0003FC                     l4028:
  2385  0003FC  0100               	movlb	0	; () banked
  2386  0003FE  5184               	movf	_RxSize& (0+255),w,b
  2387  000400  0100               	movlb	0	; () banked
  2388  000402  B4D8               	btfsc	status,2,c
  2389  000404  D004               	goto	l4032
  2390                           
  2391                           ; BSR set to: 0
  2392  000406  0100               	movlb	0	; () banked
  2393  000408  5180               	movf	_ByteSize& (0+255),w,b
  2394  00040A  A4D8               	btfss	status,2,c
  2395  00040C  D7BD               	goto	l4008
  2396  00040E                     l4032:
  2397                           
  2398                           ; BSR set to: 0
  2399                           ;blaster.c: 549: }
  2400                           ;blaster.c: 560: }
  2401                           ;blaster.c: 562: if (ByteSize == 0)
  2402  00040E  0100               	movlb	0	; () banked
  2403  000410  5180               	movf	_ByteSize& (0+255),w,b
  2404  000412  A4D8               	btfss	status,2,c
  2405  000414  D00D               	goto	l4042
  2406  000416                     l4036:
  2407                           
  2408                           ; BSR set to: 0
  2409                           ;blaster.c: 572: {
  2410                           ;blaster.c: 573: JTAG_State = JTAG_BIT_BANG;
  2411  000416  0E00               	movlw	0
  2412  000418                     L63:
  2413  000418  0100               	movlb	0	; () banked
  2414  00041A  6F81               	movwf	_JTAG_State& (0+255),b
  2415                           
  2416                           ; BSR set to: 0
  2417                           ;blaster.c: 575: }
  2418                           ;blaster.c: 576: }
  2419                           
  2420                           ;blaster.c: 574: break;
  2421  00041C  D009               	goto	l4042
  2422  00041E                     l4040:
  2423  00041E  0100               	movlb	0	; () banked
  2424  000420  5181               	movf	_JTAG_State& (0+255),w,b
  2425                           
  2426                           ; Switch size 1, requested type "space"
  2427                           ; Number of cases is 2, Range of values is 0 to 1
  2428                           ; switch strategies available:
  2429                           ; Name         Instructions Cycles
  2430                           ; simple_byte            7     4 (average)
  2431                           ;	Chosen strategy is simple_byte
  2432  000422  0A00               	xorlw	0	; case 0
  2433  000424  B4D8               	btfsc	status,2,c
  2434  000426  D6EC               	goto	l3968
  2435  000428  0A01               	xorlw	1	; case 1
  2436  00042A  B4D8               	btfsc	status,2,c
  2437  00042C  D796               	goto	l4002
  2438  00042E  D7F3               	goto	l4036
  2439  000430                     l4042:
  2440                           
  2441                           ; BSR set to: 0
  2442                           ;blaster.c: 582: if (!(USB_InHandle0==0?0:((volatile BDT_ENTRY*)USB_InHandle0)->STAT.UOW
      +                          N))
  2443  000430  0100               	movlb	0	; () banked
  2444  000432  517A               	movf	_USB_InHandle0& (0+255),w,b
  2445  000434  0100               	movlb	0	; () banked
  2446  000436  117B               	iorwf	(_USB_InHandle0+1)& (0+255),w,b
  2447  000438  B4D8               	btfsc	status,2,c
  2448  00043A  D013               	goto	l4046
  2449                           
  2450                           ; BSR set to: 0
  2451  00043C  C07A  FFD9         	movff	_USB_InHandle0,fsr2l
  2452  000440  C07B  FFDA         	movff	_USB_InHandle0+1,fsr2h
  2453  000444  0100               	movlb	0	; () banked
  2454  000446  AEDF               	btfss	indf2,7,c
  2455  000448  D004               	goto	u3300
  2456  00044A  0100               	movlb	0	; () banked
  2457  00044C  6B8C               	clrf	??_Main_Task_Blaster& (0+255),b
  2458  00044E  2B8C               	incf	??_Main_Task_Blaster& (0+255),f,b
  2459  000450  D002               	goto	u3308
  2460  000452                     u3300:
  2461  000452  0100               	movlb	0	; () banked
  2462  000454  6B8C               	clrf	??_Main_Task_Blaster& (0+255),b
  2463  000456                     u3308:
  2464  000456  0100               	movlb	0	; () banked
  2465  000458  518C               	movf	??_Main_Task_Blaster& (0+255),w,b
  2466  00045A  0100               	movlb	0	; () banked
  2467  00045C  6F92               	movwf	_Main_Task_Blaster$1297& (0+255),b
  2468  00045E  6B93               	clrf	(_Main_Task_Blaster$1297+1)& (0+255),b
  2469  000460  D005               	goto	l4048
  2470  000462                     l4046:
  2471                           
  2472                           ; BSR set to: 0
  2473  000462  0E00               	movlw	0
  2474  000464  0100               	movlb	0	; () banked
  2475  000466  6F93               	movwf	(_Main_Task_Blaster$1297+1)& (0+255),b
  2476  000468  0E00               	movlw	0
  2477  00046A  6F92               	movwf	_Main_Task_Blaster$1297& (0+255),b
  2478  00046C                     l4048:
  2479                           
  2480                           ; BSR set to: 0
  2481  00046C  0100               	movlb	0	; () banked
  2482  00046E  5192               	movf	_Main_Task_Blaster$1297& (0+255),w,b
  2483  000470  0100               	movlb	0	; () banked
  2484  000472  1193               	iorwf	(_Main_Task_Blaster$1297+1)& (0+255),w,b
  2485  000474  A4D8               	btfss	status,2,c
  2486  000476  0012               	return	
  2487                           
  2488                           ; BSR set to: 0
  2489                           ;blaster.c: 583: {
  2490                           ;blaster.c: 584: uint8_t txfifo_size;
  2491                           ;blaster.c: 586: txfifo_size = TXFIFO_Fill();
  2492  000478  EC70  F011         	call	_TXFIFO_Fill	;wreg free
  2493  00047C  502D               	movf	?_TXFIFO_Fill,w,c
  2494  00047E  0100               	movlb	0	; () banked
  2495  000480  6F98               	movwf	Main_Task_Blaster@txfifo_size& (0+255),b
  2496                           
  2497                           ; BSR set to: 0
  2498                           ;blaster.c: 600: if (txfifo_size > 0)
  2499  000482  0100               	movlb	0	; () banked
  2500  000484  5198               	movf	Main_Task_Blaster@txfifo_size& (0+255),w,b
  2501  000486  0100               	movlb	0	; () banked
  2502  000488  B4D8               	btfsc	status,2,c
  2503  00048A  D032               	goto	l4066
  2504                           
  2505                           ; BSR set to: 0
  2506                           ;blaster.c: 601: {
  2507                           ;blaster.c: 602: uint8_t txsize;
  2508                           ;blaster.c: 603: txsize = (txfifo_size < 62)? txfifo_size : 62;
  2509  00048C  0E3D               	movlw	61
  2510  00048E  0100               	movlb	0	; () banked
  2511  000490  6598               	cpfsgt	Main_Task_Blaster@txfifo_size& (0+255),b
  2512  000492  D006               	goto	l325
  2513                           
  2514                           ; BSR set to: 0
  2515  000494  0E00               	movlw	0
  2516  000496  0100               	movlb	0	; () banked
  2517  000498  6F95               	movwf	(_Main_Task_Blaster$1301+1)& (0+255),b
  2518  00049A  0E3E               	movlw	62
  2519  00049C  6F94               	movwf	_Main_Task_Blaster$1301& (0+255),b
  2520  00049E  D004               	goto	l327
  2521  0004A0                     l325:
  2522                           
  2523                           ; BSR set to: 0
  2524  0004A0  C098  F094         	movff	Main_Task_Blaster@txfifo_size,_Main_Task_Blaster$1301
  2525  0004A4  0100               	movlb	0	; () banked
  2526  0004A6  6B95               	clrf	(_Main_Task_Blaster$1301+1)& (0+255),b
  2527  0004A8                     l327:
  2528                           
  2529                           ; BSR set to: 0
  2530  0004A8  C094  F097         	movff	_Main_Task_Blaster$1301,Main_Task_Blaster@txsize
  2531                           
  2532                           ; BSR set to: 0
  2533                           ;blaster.c: 606: USB_InPacket[0] = 0x31;
  2534  0004AC  0E31               	movlw	49
  2535  0004AE  0102               	movlb	2	; () banked
  2536  0004B0  6F40               	movwf	64,b	;volatile
  2537                           
  2538                           ;blaster.c: 607: USB_InPacket[1] = 0x60;
  2539  0004B2  0E60               	movlw	96
  2540  0004B4  0102               	movlb	2	; () banked
  2541  0004B6  6F41               	movwf	65,b	;volatile
  2542                           
  2543                           ; BSR set to: 2
  2544                           ;blaster.c: 610: TXFIFO_Read((uint8_t*)(USB_InPacket + 2), txsize);
  2545  0004B8  0E42               	movlw	66
  2546  0004BA  6E2D               	movwf	TXFIFO_Read@ptr,c
  2547  0004BC  0E02               	movlw	2
  2548  0004BE  6E2E               	movwf	TXFIFO_Read@ptr+1,c
  2549  0004C0  C097  F02F         	movff	Main_Task_Blaster@txsize,TXFIFO_Read@size
  2550  0004C4  ECF5  F00F         	call	_TXFIFO_Read	;wreg free
  2551                           
  2552                           ;blaster.c: 612: USB_InHandle0 = USBTransferOnePacket(1,1,(uint8_t*)&USB_InPacket,txsize
      +                           + 2);
  2553  0004C8  0E01               	movlw	1
  2554  0004CA  6E2D               	movwf	USBTransferOnePacket@dir,c
  2555  0004CC  0E40               	movlw	64
  2556  0004CE  6E2E               	movwf	USBTransferOnePacket@data,c
  2557  0004D0  0E02               	movlw	2
  2558  0004D2  6E2F               	movwf	USBTransferOnePacket@data+1,c
  2559  0004D4  0100               	movlb	0	; () banked
  2560  0004D6  5197               	movf	Main_Task_Blaster@txsize& (0+255),w,b
  2561  0004D8  0F02               	addlw	2
  2562  0004DA  6E30               	movwf	USBTransferOnePacket@len,c
  2563  0004DC  0E01               	movlw	1
  2564  0004DE  EC10  F00C         	call	_USBTransferOnePacket
  2565  0004E2  C02D  F07A         	movff	?_USBTransferOnePacket,_USB_InHandle0
  2566  0004E6  C02E  F07B         	movff	?_USBTransferOnePacket+1,_USB_InHandle0+1
  2567                           
  2568                           ;blaster.c: 614: TIMER0_Start_10ms();
  2569  0004EA  EC48  F011         	call	_TIMER0_Start_10ms	;wreg free
  2570                           
  2571                           ;blaster.c: 615: }
  2572  0004EE  0012               	return	
  2573  0004F0                     l4066:
  2574                           
  2575                           ;blaster.c: 619: else if (TIMER0_Reach_10ms())
  2576  0004F0  EC5C  F011         	call	_TIMER0_Reach_10ms	;wreg free
  2577  0004F4  0900               	iorlw	0
  2578  0004F6  B4D8               	btfsc	status,2,c
  2579  0004F8  0012               	return	
  2580                           
  2581                           ;blaster.c: 620: {
  2582                           ;blaster.c: 622: USB_InPacket[0] = 0x31;
  2583  0004FA  0E31               	movlw	49
  2584  0004FC  0102               	movlb	2	; () banked
  2585  0004FE  6F40               	movwf	64,b	;volatile
  2586                           
  2587                           ;blaster.c: 623: USB_InPacket[1] = 0x60;
  2588  000500  0E60               	movlw	96
  2589  000502  0102               	movlb	2	; () banked
  2590  000504  6F41               	movwf	65,b	;volatile
  2591                           
