

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Wed Feb 11 12:26:58 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F14K50
  2728  00084C  0E00               	movlw	0
  2729  00084E  6E14               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@size+1,c
  2730  000850  0E01               	movlw	1
  2731  000852  6E13               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@size,c
  2732  000854  EC87  F00B         	call	_USER_USB_CALLBACK_EVENT_HANDLER	;wreg free
  2733                           
  2734                           ;usb_device.c: 759: {UEIR = 0;};
  2735  000858  0E00               	movlw	0
  2736  00085A  010F               	movlb	15	; () banked
  2737  00085C  6F5F               	movwf	95,b	;volatile
  2738  00085E                     i2l3649:
  2739                           
  2740                           ;usb_device.c: 767: }
  2741                           ;usb_device.c: 774: if(USBDeviceState < DEFAULT_STATE)
  2742  00085E  0E04               	movlw	4
  2743  000860  0100               	movlb	0	; () banked
  2744  000862  5D78               	subwf	_USBDeviceState& (0+255),w,b	;volatile
  2745  000864  B0D8               	btfsc	status,0,c
  2746  000866  D002               	goto	i2l290
  2747                           
  2748                           ; BSR set to: 0
  2749                           ;usb_device.c: 775: {
  2750                           ;usb_device.c: 776: {PIR2bits.USBIF = 0;};
  2751  000868  94A1               	bcf	4001,2,c	;volatile
  2752                           
  2753                           ;usb_device.c: 777: return;
  2754  00086A  0012               	return	
  2755  00086C                     i2l290:
  2756                           
  2757                           ; BSR set to: 0
  2758                           ;usb_device.c: 778: }
  2759                           ;usb_device.c: 783: if(UIEbits.TRNIE)
  2760  00086C  A660               	btfss	3936,3,c	;volatile
  2761  00086E  D03B               	goto	i2l291
  2762                           
  2763                           ; BSR set to: 0
  2764                           ;usb_device.c: 784: {
  2765                           ;usb_device.c: 785: for(i = 0; i < 4u; i++)
  2766  000870  0E00               	movlw	0
  2767  000872  6E24               	movwf	USBDeviceTasks@i,c
  2768  000874  D035               	goto	L7
  2769  000876                     i2l292:
  2770                           
  2771                           ;usb_device.c: 786: {
  2772                           ;usb_device.c: 787: if(UIRbits.TRNIF)
  2773  000876  A662               	btfss	3938,3,c	;volatile
  2774  000878  D036               	goto	i2l291
  2775                           
  2776                           ;usb_device.c: 788: {
  2777                           ;usb_device.c: 790: USTATcopy.Val = USTAT;
  2778  00087A  CF63 F049          	movff	3939,_USTATcopy	;volatile
  2779                           
  2780                           ;usb_device.c: 791: endpoint_number = USTATcopy.endpoint_number;
  2781  00087E  3049               	rrcf	_USTATcopy,w,c	;volatile
  2782  000880  32E8               	rrcf	wreg,f,c
  2783  000882  32E8               	rrcf	wreg,f,c
  2784  000884  0B0F               	andlw	15
  2785  000886  6E45               	movwf	_endpoint_number,c	;volatile
  2786                           
  2787                           ;usb_device.c: 793: (UIR &= 0xF7);
  2788  000888  9662               	bcf	3938,3,c	;volatile
  2789                           
  2790                           ;usb_device.c: 798: if(USTATcopy.direction == 0)
  2791  00088A  B449               	btfsc	_USTATcopy,2,c	;volatile
  2792  00088C  D009               	goto	i2l3669
  2793                           
  2794                           ;usb_device.c: 799: {
  2795                           ;usb_device.c: 800: ep_data_out[endpoint_number].bits.ping_pong_state ^= 1;
  2796  00088E  5045               	movf	_endpoint_number,w,c	;volatile
  2797  000890  0D01               	mullw	1
  2798  000892  0100               	movlb	0	; () banked
  2799  000894  0E76               	movlw	low _ep_data_out	;volatile
  2800  000896  24F3               	addwf	prodl,w,c
  2801  000898  6ED9               	movwf	fsr2l,c
  2802  00089A  0100               	movlb	0	; () banked
  2803  00089C  0E00               	movlw	high _ep_data_out	;volatile
  2804  00089E  D008               	goto	L6
  2805  0008A0                     i2l3669:
  2806                           
  2807                           ;usb_device.c: 802: else
  2808                           ;usb_device.c: 803: {
  2809                           ;usb_device.c: 804: ep_data_in[endpoint_number].bits.ping_pong_state ^= 1;
  2810  0008A0  5045               	movf	_endpoint_number,w,c	;volatile
  2811  0008A2  0D01               	mullw	1
  2812  0008A4  0100               	movlb	0	; () banked
  2813  0008A6  0E74               	movlw	low _ep_data_in	;volatile
  2814  0008A8  24F3               	addwf	prodl,w,c
  2815  0008AA  6ED9               	movwf	fsr2l,c
  2816  0008AC  0100               	movlb	0	; () banked
  2817  0008AE  0E00               	movlw	high _ep_data_in	;volatile
  2818  0008B0                     L6:
  2819  0008B0  20F4               	addwfc	prodh,w,c
  2820  0008B2  6EDA               	movwf	fsr2h,c
  2821  0008B4  0100               	movlb	0	; () banked
  2822  0008B6  70DF               	btg	indf2,0,c
  2823                           
  2824                           ; BSR set to: 0
  2825                           ;usb_device.c: 805: }
  2826                           ;usb_device.c: 810: if(endpoint_number == 0)
  2827                           
  2828                           ; BSR set to: 0
  2829  0008B8  6645               	tstfsz	_endpoint_number,c	;volatile
  2830  0008BA  D003               	goto	i2l3675
  2831                           
  2832                           ; BSR set to: 0
  2833                           ;usb_device.c: 811: {
  2834                           ;usb_device.c: 812: USBCtrlEPService();
  2835  0008BC  ECFA  F007         	call	_USBCtrlEPService	;wreg free
  2836                           
  2837                           ;usb_device.c: 813: }
  2838  0008C0  D00E               	goto	i2l3677
  2839  0008C2                     i2l3675:
  2840                           
  2841                           ;usb_device.c: 814: else
  2842                           ;usb_device.c: 815: {
  2843                           ;usb_device.c: 816: USER_USB_CALLBACK_EVENT_HANDLER(EVENT_TRANSFER,(uint8_t*)&USTATcopy.
      +                          Val,0);
  2844  0008C2  0E00               	movlw	0
  2845  0008C4  6E10               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@event+1,c
  2846  0008C6  0E72               	movlw	114
  2847  0008C8  6E0F               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@event,c
  2848  0008CA  0E00               	movlw	high _USTATcopy	;volatile
  2849  0008CC  6E12               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@pdata+1,c
  2850  0008CE  0E49               	movlw	low _USTATcopy	;volatile
  2851  0008D0  6E11               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@pdata,c
  2852  0008D2  0E00               	movlw	0
  2853  0008D4  6E14               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@size+1,c
  2854  0008D6  0E00               	movlw	0
  2855  0008D8  6E13               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@size,c
  2856  0008DA  EC87  F00B         	call	_USER_USB_CALLBACK_EVENT_HANDLER	;wreg free
  2857  0008DE                     i2l3677:
  2858  0008DE  2A24               	incf	USBDeviceTasks@i,f,c
  2859  0008E0                     L7:
  2860  0008E0  0E03               	movlw	3
  2861  0008E2  6424               	cpfsgt	USBDeviceTasks@i,c
  2862  0008E4  D7C8               	goto	i2l292
  2863  0008E6                     i2l291:
  2864                           
  2865                           ;usb_device.c: 822: }
  2866                           ;usb_device.c: 823: }
  2867                           ;usb_device.c: 824: }
  2868                           ;usb_device.c: 826: {PIR2bits.USBIF = 0;};
  2869  0008E6  94A1               	bcf	4001,2,c	;volatile
  2870  0008E8  0012               	return	
  2871  0008EA                     __end_of_USBDeviceTasks:
  2872                           	opt stack 0
  2873                           pclatu	equ	0xFFB
  2874                           pclath	equ	0xFFA
  2875                           tblptru	equ	0xFF8
  2876                           tblptrh	equ	0xFF7
  2877                           tblptrl	equ	0xFF6
  2878                           tablat	equ	0xFF5
  2879                           prodh	equ	0xFF4
  2880                           prodl	equ	0xFF3
  2881                           intcon	equ	0xFF2
  2882                           postinc0	equ	0xFEE
  2883                           fsr0h	equ	0xFEA
  2884                           fsr0l	equ	0xFE9
  2885                           wreg	equ	0xFE8
  2886                           fsr1h	equ	0xFE2
  2887                           fsr1l	equ	0xFE1
  2888                           indf2	equ	0xFDF
  2889                           postinc2	equ	0xFDE
  2890                           postdec2	equ	0xFDD
  2891                           plusw2	equ	0xFDB
  2892                           fsr2h	equ	0xFDA
  2893                           fsr2l	equ	0xFD9
  2894                           status	equ	0xFD8
  2895                           
  2896 ;; *************** function i2_USBDeviceInit *****************
  2897 ;; Defined at:
  2898 ;;		line 298 in file "../../mla/framework/usb/src/usb_device.c"
  2899 ;; Parameters:    Size  Location     Type
  2900 ;;		None
  2901 ;; Auto vars:     Size  Location     Type
  2902 ;;  USBDeviceIni    1    8[COMRAM] unsigned char 
  2903 ;; Return value:  Size  Location     Type
  2904 ;;		None               void
  2905 ;; Registers used:
  2906 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  2907 ;; Tracked objects:
  2908 ;;		On entry : 0/0
  2909 ;;		On exit  : 0/0
  2910 ;;		Unchanged: 0/0
  2911 ;; Data sizes:     COMRAM   BANK0   BANK1  BANK2h  BANK2l
  2912 ;;      Params:         0       0       0       0       0
  2913 ;;      Locals:         1       0       0       0       0
  2914 ;;      Temps:          0       0       0       0       0
  2915 ;;      Totals:         1       0       0       0       0
  2916 ;;Total ram usage:        1 bytes
  2917 ;; Hardware stack levels used:    1
  2918 ;; Hardware stack levels required when called:    1
  2919 ;; This function calls:
  2920 ;;		i2_memset
  2921 ;; This function is called by:
  2922 ;;		_USBDeviceTasks
  2923 ;; This function uses a non-reentrant model
  2924 ;;
  2925                           
  2926                           	psect	text13
  2927  000650                     __ptext13:
  2928                           	opt stack 0
  2929  000650                     i2_USBDeviceInit:
  2930                           	opt stack 25
  2931                           
  2932                           ;usb_device.c: 300: uint8_t i;
  2933                           ;usb_device.c: 302: {PIE2bits.USBIE = 0;};
  2934                           
  2935                           ;incstack = 0
  2936  000650  94A0               	bcf	4000,2,c	;volatile
  2937                           
  2938                           ;usb_device.c: 305: {UEIR = 0;};
  2939  000652  0E00               	movlw	0
  2940  000654  010F               	movlb	15	; () banked
  2941  000656  6F5F               	movwf	95,b	;volatile
  2942                           
  2943                           ;usb_device.c: 308: {UIR = 0;};
  2944  000658  0E00               	movlw	0
  2945  00065A  6E62               	movwf	3938,c	;volatile
  2946                           
  2947                           ;usb_device.c: 311: UEP0 = 0;
  2948  00065C  0E00               	movlw	0
  2949  00065E  010F               	movlb	15	; () banked
  2950  000660  6F53               	movwf	83,b	;volatile
  2951                           
  2952                           ; BSR set to: 15
  2953                           ;usb_device.c: 313: memset((void*)&UEP1,0x00,(1));;
  2954  000662  010F               	movlb	15	; () banked
  2955  000664  0E0F               	movlw	15	;volatile
  2956  000666  6E02               	movwf	i2memset@p1+1,c
  2957  000668  010F               	movlb	15	; () banked
  2958  00066A  0E54               	movlw	84	;volatile
  2959  00066C  6E01               	movwf	i2memset@p1,c
  2960  00066E  0E00               	movlw	0
  2961  000670  6E04               	movwf	i2memset@c+1,c
  2962  000672  0E00               	movlw	0
  2963  000674  6E03               	movwf	i2memset@c,c
  2964  000676  0E00               	movlw	0
  2965  000678  6E06               	movwf	i2memset@n+1,c
  2966  00067A  0E01               	movlw	1
  2967  00067C  6E05               	movwf	i2memset@n,c
  2968  00067E  EC29  F00D         	call	i2_memset	;wreg free
  2969                           
  2970                           ;usb_device.c: 315: { UCFG = 0x10 | 0x00 | 0x04 | 0x02; UEIE = 0x9F; UIE = 0x39 | 0x40 |
      +                           0x02; };
  2971  000682  0E16               	movlw	22
  2972  000684  6E61               	movwf	3937,c	;volatile
  2973  000686  0E9F               	movlw	159
  2974  000688  010F               	movlb	15	; () banked
  2975  00068A  6F5B               	movwf	91,b	;volatile
  2976                           
  2977                           ; BSR set to: 15
  2978  00068C  0E7B               	movlw	123
  2979  00068E  6E60               	movwf	3936,c	;volatile
  2980                           
  2981                           ; BSR set to: 15
  2982                           ;usb_device.c: 318: ;
  2983                           ;usb_device.c: 321: ;
  2984                           ;usb_device.c: 324: for(i=0;i<(sizeof(BDT)/sizeof(BDT_ENTRY));i++)
  2985  000690  0E00               	movlw	0
  2986  000692  6E09               	movwf	i2USBDeviceInit@i,c
  2987  000694  D00F               	goto	L8
  2988  000696                     i2l3399:
  2989                           
  2990                           ;usb_device.c: 325: {
  2991                           ;usb_device.c: 326: BDT[i].Val = 0x00;
  2992  000696  5009               	movf	i2USBDeviceInit@i,w,c
  2993  000698  0D04               	mullw	4
  2994  00069A  0102               	movlb	2	; () banked
  2995  00069C  0E00               	movlw	0	;volatile
  2996  00069E  24F3               	addwf	prodl,w,c
  2997  0006A0  6ED9               	movwf	fsr2l,c
  2998  0006A2  0102               	movlb	2	; () banked
  2999  0006A4  0E02               	movlw	2	;volatile
  3000  0006A6  20F4               	addwfc	prodh,w,c
  3001  0006A8  6EDA               	movwf	fsr2h,c
  3002  0006AA  6ADE               	clrf	postinc2,c
  3003  0006AC  6ADE               	clrf	postinc2,c
  3004  0006AE  6ADE               	clrf	postinc2,c
  3005  0006B0  6ADD               	clrf	postdec2,c
  3006                           
  3007                           ; BSR set to: 2
  3008  0006B2  2A09               	incf	i2USBDeviceInit@i,f,c
  3009  0006B4                     L8:
  3010                           
  3011                           ; BSR set to: 2
  3012  0006B4  0E07               	movlw	7
  3013  0006B6  6409               	cpfsgt	i2USBDeviceInit@i,c
  3014  0006B8  D7EE               	goto	i2l3399
  3015                           
  3016                           ;usb_device.c: 327: }
  3017                           ;usb_device.c: 330: UCONbits.PPBRST = 1;
  3018  0006BA  8C64               	bsf	3940,6,c	;volatile
  3019                           
  3020                           ;usb_device.c: 333: UADDR = 0x00;
  3021  0006BC  0E00               	movlw	0
  3022  0006BE  010F               	movlb	15	; () banked
  3023  0006C0  6F5C               	movwf	92,b	;volatile
  3024                           
  3025                           ; BSR set to: 15
  3026                           ;usb_device.c: 336: UCONbits.PKTDIS = 0;
  3027  0006C2  9864               	bcf	3940,4,c	;volatile
  3028                           
  3029                           ; BSR set to: 15
  3030                           ;usb_device.c: 339: UCONbits.PPBRST = 0;
  3031  0006C4  9C64               	bcf	3940,6,c	;volatile
  3032                           
  3033                           ;usb_device.c: 342: while(UIRbits.TRNIF == 1)
  3034  0006C6  D00D               	goto	i2l3419
  3035  0006C8                     i2l3411:
  3036                           
  3037                           ;usb_device.c: 343: {
  3038                           ;usb_device.c: 344: (UIR &= 0xF7);
  3039  0006C8  9662               	bcf	3938,3,c	;volatile
  3040                           
  3041                           ;usb_device.c: 346: inPipes[0].info.Val = 0;
  3042  0006CA  0E00               	movlw	0
  3043  0006CC  0100               	movlb	0	; () banked
  3044  0006CE  6F7C               	movwf	(_inPipes+3)& (0+255),b	;volatile
  3045                           
  3046                           ; BSR set to: 0
  3047                           ;usb_device.c: 347: outPipes[0].info.Val = 0;
  3048  0006D0  0E00               	movlw	0
  3049  0006D2  0100               	movlb	0	; () banked
  3050  0006D4  6F63               	movwf	(_outPipes+3)& (0+255),b	;volatile
  3051                           
  3052                           ; BSR set to: 0
  3053                           ;usb_device.c: 348: outPipes[0].wCount.Val = 0;
  3054  0006D6  0E00               	movlw	0
  3055  0006D8  0100               	movlb	0	; () banked
  3056  0006DA  6F65               	movwf	(_outPipes+5)& (0+255),b	;volatile
  3057  0006DC  0E00               	movlw	0
  3058  0006DE  0100               	movlb	0	; () banked
  3059  0006E0  6F64               	movwf	(_outPipes+4)& (0+255),b	;volatile
  3060  0006E2                     i2l3419:
  3061  0006E2  B662               	btfsc	3938,3,c	;volatile
  3062  0006E4  D7F1               	goto	i2l3411
  3063                           
  3064                           ;usb_device.c: 349: }
  3065                           ;usb_device.c: 353: USBStatusStageEnabledFlag1 = 1;
  3066  0006E6  0E01               	movlw	1
  3067  0006E8  6E41               	movwf	_USBStatusStageEnabledFlag1,c	;volatile
  3068                           
  3069                           ;usb_device.c: 354: USBStatusStageEnabledFlag2 = 1;
  3070  0006EA  0E01               	movlw	1
  3071  0006EC  6E42               	movwf	_USBStatusStageEnabledFlag2,c	;volatile
  3072                           
  3073                           ;usb_device.c: 356: USBDeferINDataStagePackets = 0;
  3074  0006EE  0E00               	movlw	0
  3075  0006F0  6E3E               	movwf	_USBDeferINDataStagePackets,c	;volatile
  3076                           
  3077                           ;usb_device.c: 357: USBDeferOUTDataStagePackets = 0;
  3078  0006F2  0E00               	movlw	0
  3079  0006F4  6E3F               	movwf	_USBDeferOUTDataStagePackets,c	;volatile
  3080                           
  3081                           ;usb_device.c: 358: USBBusIsSuspended = 0;
  3082  0006F6  0E00               	movlw	0
  3083  0006F8  6E3D               	movwf	_USBBusIsSuspended,c	;volatile
  3084                           
  3085                           ;usb_device.c: 362: for(i = 0; i < (uint8_t)(1+1u); i++)
  3086  0006FA  0E00               	movlw	0
  3087  0006FC  6E09               	movwf	i2USBDeviceInit@i,c
  3088  0006FE  D035               	goto	L9
  3089  000700                     i2l3427:
  3090                           
  3091                           ;usb_device.c: 363: {
  3092                           ;usb_device.c: 364: pBDTEntryIn[i] = 0u;
  3093  000700  5009               	movf	i2USBDeviceInit@i,w,c
  3094  000702  0D02               	mullw	2
  3095  000704  0100               	movlb	0	; () banked
  3096  000706  0E68               	movlw	low _pBDTEntryIn
  3097  000708  24F3               	addwf	prodl,w,c
  3098  00070A  6ED9               	movwf	fsr2l,c
  3099  00070C  0100               	movlb	0	; () banked
  3100  00070E  0E00               	movlw	high _pBDTEntryIn
  3101  000710  20F4               	addwfc	prodh,w,c
  3102  000712  6EDA               	movwf	fsr2h,c
  3103  000714  0E00               	movlw	0
  3104  000716  6EDE               	movwf	postinc2,c
  3105  000718  0E00               	movlw	0
  3106  00071A  6EDD               	movwf	postdec2,c
  3107                           
  3108                           ;usb_device.c: 365: pBDTEntryOut[i] = 0u;
  3109  00071C  5009               	movf	i2USBDeviceInit@i,w,c
  3110  00071E  0D02               	mullw	2
  3111  000720  0100               	movlb	0	; () banked
  3112  000722  0E6C               	movlw	low _pBDTEntryOut
  3113  000724  24F3               	addwf	prodl,w,c
  3114  000726  6ED9               	movwf	fsr2l,c
  3115  000728  0100               	movlb	0	; () banked
  3116  00072A  0E00               	movlw	high _pBDTEntryOut
  3117  00072C  20F4               	addwfc	prodh,w,c
  3118  00072E  6EDA               	movwf	fsr2h,c
  3119  000730  0E00               	movlw	0
  3120  000732  6EDE               	movwf	postinc2,c
  3121  000734  0E00               	movlw	0
  3122  000736  6EDD               	movwf	postdec2,c
  3123                           
  3124                           ;usb_device.c: 366: ep_data_in[i].Val = 0u;
  3125  000738  5009               	movf	i2USBDeviceInit@i,w,c
  3126  00073A  0D01               	mullw	1
  3127  00073C  0100               	movlb	0	; () banked
  3128  00073E  0E74               	movlw	low _ep_data_in	;volatile
  3129  000740  24F3               	addwf	prodl,w,c
  3130  000742  6ED9               	movwf	fsr2l,c
  3131  000744  0100               	movlb	0	; () banked
  3132  000746  0E00               	movlw	high _ep_data_in	;volatile
  3133  000748  20F4               	addwfc	prodh,w,c
  3134  00074A  6EDA               	movwf	fsr2h,c
  3135  00074C  0E00               	movlw	0
  3136  00074E  6EDF               	movwf	indf2,c
  3137                           
  3138                           ;usb_device.c: 367: ep_data_out[i].Val = 0u;
  3139  000750  5009               	movf	i2USBDeviceInit@i,w,c
  3140  000752  0D01               	mullw	1
  3141  000754  0100               	movlb	0	; () banked
  3142  000756  0E76               	movlw	low _ep_data_out	;volatile
  3143  000758  24F3               	addwf	prodl,w,c
  3144  00075A  6ED9               	movwf	fsr2l,c
  3145  00075C  0100               	movlb	0	; () banked
  3146  00075E  0E00               	movlw	high _ep_data_out	;volatile
  3147  000760  20F4               	addwfc	prodh,w,c
  3148  000762  6EDA               	movwf	fsr2h,c
  3149  000764  0E00               	movlw	0
  3150  000766  6EDF               	movwf	indf2,c
  3151                           
  3152                           ; BSR set to: 0
  3153  000768  2A09               	incf	i2USBDeviceInit@i,f,c
  3154  00076A                     L9:
  3155                           
  3156                           ; BSR set to: 0
  3157  00076A  0E01               	movlw	1
  3158  00076C  6409               	cpfsgt	i2USBDeviceInit@i,c
  3159  00076E  D7C8               	goto	i2l3427
  3160                           
  3161                           ;usb_device.c: 368: }
  3162                           ;usb_device.c: 371: pBDTEntryIn[0] = (volatile BDT_ENTRY*)&BDT[2];
  3163                           
  3164                           ; BSR set to: 0
  3165  000770  0102               	movlb	2	; () banked
  3166  000772  0E02               	movlw	2	;volatile
  3167  000774  0100               	movlb	0	; () banked
  3168  000776  6F69               	movwf	(_pBDTEntryIn+1)& (0+255),b
  3169  000778  0102               	movlb	2	; () banked
  3170  00077A  0E08               	movlw	8	;volatile
  3171  00077C  0100               	movlb	0	; () banked
  3172  00077E  6F68               	movwf	_pBDTEntryIn& (0+255),b
  3173                           
  3174                           ; BSR set to: 0
  3175                           ;usb_device.c: 373: UEP0 = 0x06|0x10;
  3176  000780  0E16               	movlw	22
  3177  000782  010F               	movlb	15	; () banked
  3178  000784  6F53               	movwf	83,b	;volatile
  3179                           
  3180                           ; BSR set to: 15
  3181                           ;usb_device.c: 375: BDT[0].ADR = ((uint16_t)(&SetupPkt));
  3182  000786  0E02               	movlw	2
  3183  000788  0102               	movlb	2	; () banked
  3184  00078A  6F03               	movwf	3,b	;volatile
  3185  00078C  0E20               	movlw	32
  3186  00078E  0102               	movlb	2	; () banked
  3187  000790  6F02               	movwf	2,b	;volatile
  3188                           
  3189                           ; BSR set to: 2
  3190                           ;usb_device.c: 376: BDT[0].CNT = 8;
  3191  000792  0E08               	movlw	8
  3192  000794  0102               	movlb	2	; () banked
  3193  000796  6F01               	movwf	1,b	;volatile
  3194                           
  3195                           ; BSR set to: 2
  3196                           ;usb_device.c: 377: BDT[0].STAT.Val = 0x00|0x04;
  3197  000798  0E04               	movlw	4
  3198  00079A  0102               	movlb	2	; () banked
  3199  00079C  6F00               	movwf	0,b	;volatile
  3200                           
  3201                           ; BSR set to: 2
  3202                           ;usb_device.c: 378: BDT[0].STAT.Val |= 0x80;
  3203  00079E  0102               	movlb	2	; () banked
  3204  0007A0  8F00               	bsf	0,7,b	;volatile
  3205                           
  3206                           ; BSR set to: 2
  3207                           ;usb_device.c: 381: USBActiveConfiguration = 0;
  3208  0007A2  0E00               	movlw	0
  3209  0007A4  6E47               	movwf	_USBActiveConfiguration,c	;volatile
  3210                           
  3211                           ; BSR set to: 2
  3212                           ;usb_device.c: 384: USBDeviceState = DETACHED_STATE;
  3213  0007A6  0E00               	movlw	0
  3214  0007A8  0100               	movlb	0	; () banked
  3215  0007AA  6F78               	movwf	_USBDeviceState& (0+255),b	;volatile
  3216                           
  3217                           ; BSR set to: 0
  3218  0007AC  0012               	return	
  3219  0007AE                     __end_ofi2_USBDeviceInit:
  3220                           	opt stack 0
  3221                           pclatu	equ	0xFFB
  3222                           pclath	equ	0xFFA
  3223                           tblptru	equ	0xFF8
  3224                           tblptrh	equ	0xFF7
  3225                           tblptrl	equ	0xFF6
  3226                           tablat	equ	0xFF5
  3227                           prodh	equ	0xFF4
  3228                           prodl	equ	0xFF3
  3229                           intcon	equ	0xFF2
  3230                           postinc0	equ	0xFEE
  3231                           fsr0h	equ	0xFEA
  3232                           fsr0l	equ	0xFE9
  3233                           wreg	equ	0xFE8
  3234                           fsr1h	equ	0xFE2
  3235                           fsr1l	equ	0xFE1
  3236                           indf2	equ	0xFDF
  3237                           postinc2	equ	0xFDE
  3238                           postdec2	equ	0xFDD
  3239                           plusw2	equ	0xFDB
  3240                           fsr2h	equ	0xFDA
  3241                           fsr2l	equ	0xFD9
  3242                           status	equ	0xFD8
  3243                           
  3244 ;; *************** function _USBWakeFromSuspend *****************
  3245 ;; Defined at:
  3246 ;;		line 2302 in file "../../mla/framework/usb/src/usb_device.c"
  3247 ;; Parameters:    Size  Location     Type
  3248 ;;		None
  3249 ;; Auto vars:     Size  Location     Type
  3250 ;;		None
  3251 ;; Return value:  Size  Location     Type
  3252 ;;		None               void
  3253 ;; Registers used:
  3254 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  3255 ;; Tracked objects:
  3256 ;;		On entry : 0/0
  3257 ;;		On exit  : 0/0
  3258 ;;		Unchanged: 0/0
  3259 ;; Data sizes:     COMRAM   BANK0   BANK1  BANK2h  BANK2l
  3260 ;;      Params:         0       0       0       0       0
  3261 ;;      Locals:         0       0       0       0       0
  3262 ;;      Temps:          0       0       0       0       0
  3263 ;;      Totals:         0       0       0       0       0
  3264 ;;Total ram usage:        0 bytes
  3265 ;; Hardware stack levels used:    1
  3266 ;; Hardware stack levels required when called:    4
  3267 ;; This function calls:
  3268 ;;		_USER_USB_CALLBACK_EVENT_HANDLER
  3269 ;; This function is called by:
  3270 ;;		_USBDeviceTasks
  3271 ;; This function uses a non-reentrant model
  3272 ;;
  3273                           
  3274                           	psect	text14
  3275  001A24                     __ptext14:
  3276                           	opt stack 0
  3277  001A24                     _USBWakeFromSuspend:
  3278                           	opt stack 22
  3279                           
  3280                           ;usb_device.c: 2304: USBBusIsSuspended = 0;
  3281                           
  3282                           ; BSR set to: 0
  3283                           ;incstack = 0
  3284  001A24  0E00               	movlw	0
  3285  001A26  6E3D               	movwf	_USBBusIsSuspended,c	;volatile
  3286                           
  3287                           ;usb_device.c: 2310: USER_USB_CALLBACK_EVENT_HANDLER(EVENT_RESUME,0,0);
  3288  001A28  0E00               	movlw	0
  3289  001A2A  6E10               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@event+1,c
  3290  001A2C  0E74               	movlw	116
  3291  001A2E  6E0F               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@event,c
  3292  001A30  0E00               	movlw	0
  3293  001A32  6E12               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@pdata+1,c
  3294  001A34  0E00               	movlw	0
  3295  001A36  6E11               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@pdata,c
  3296  001A38  0E00               	movlw	0
  3297  001A3A  6E14               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@size+1,c
  3298  001A3C  0E00               	movlw	0
  3299  001A3E  6E13               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@size,c
  3300  001A40  EC87  F00B         	call	_USER_USB_CALLBACK_EVENT_HANDLER	;wreg free
  3301                           
  3302                           ;usb_device.c: 2317: UCONbits.SUSPND = 0;
  3303  001A44  9264               	bcf	3940,1,c	;volatile
  3304                           
  3305                           ;usb_device.c: 2322: UIEbits.ACTVIE = 0;
  3306  001A46  9460               	bcf	3936,2,c	;volatile
  3307                           
  3308                           ;usb_device.c: 2340: while(UIRbits.ACTVIF)
  3309  001A48  D001               	goto	i2l3309
  3310  001A4A                     i2l3307:
  3311                           
  3312                           ;usb_device.c: 2342: {
  3313                           ;usb_device.c: 2343: (UIR &= 0xFB);
  3314  001A4A  9462               	bcf	3938,2,c	;volatile
  3315  001A4C                     i2l3309:
  3316  001A4C  A462               	btfss	3938,2,c	;volatile
  3317  001A4E  0012               	return	
  3318  001A50  D7FC               	goto	i2l3307
  3319  001A52                     __end_of_USBWakeFromSuspend:
  3320                           	opt stack 0
  3321                           pclatu	equ	0xFFB
  3322                           pclath	equ	0xFFA
  3323                           tblptru	equ	0xFF8
  3324                           tblptrh	equ	0xFF7
  3325                           tblptrl	equ	0xFF6
  3326                           tablat	equ	0xFF5
  3327                           prodh	equ	0xFF4
  3328                           prodl	equ	0xFF3
  3329                           intcon	equ	0xFF2
  3330                           postinc0	equ	0xFEE
  3331                           fsr0h	equ	0xFEA
  3332                           fsr0l	equ	0xFE9
  3333                           wreg	equ	0xFE8
  3334                           fsr1h	equ	0xFE2
  3335                           fsr1l	equ	0xFE1
  3336                           indf2	equ	0xFDF
  3337                           postinc2	equ	0xFDE
  3338                           postdec2	equ	0xFDD
  3339                           plusw2	equ	0xFDB
  3340                           fsr2h	equ	0xFDA
  3341                           fsr2l	equ	0xFD9
  3342                           status	equ	0xFD8
  3343                           
  3344 ;; *************** function _USBSuspend *****************
  3345 ;; Defined at:
  3346 ;;		line 2245 in file "../../mla/framework/usb/src/usb_device.c"
  3347 ;; Parameters:    Size  Location     Type
  3348 ;;		None
  3349 ;; Auto vars:     Size  Location     Type
  3350 ;;		None
  3351 ;; Return value:  Size  Location     Type
